id,building,floor,sensor_type,value,timestamp,sensor_status,unit,location_coordinates,manufacturer
1,Building 1,Floor 1,temperature,22.58,2025-08-01 08:00:00,active,°C,53.357459,-6.260851,Humidex
2,Building 5,Floor 2,humidity,48.07,2025-08-01 08:00:00,active,%,53.356707,-6.258223,ThermoSmart
3,Building 12,Floor 3,pressure,1012.26,2025-08-01 08:00:00,active,hPa,53.342599,-6.267727,AirQualityPro
4,Building 16,Floor 4,co2,850.12,2025-08-01 08:00:00,active,ppm,53.353268,-6.267393,SensTech
5,Building 1,Floor 5,temperature,26.72,2025-08-01 08:00:00,maintenance,°C,53.348307,-6.261930,Humidex
6,Building 5,Floor 1,humidity,61.47,2025-08-01 08:00:00,active,%,53.337382,-6.259865,ThermoSmart
7,Building 12,Floor 2,pressure,998.50,2025-08-01 08:00:00,active,hPa,53.334722,-6.242558,AirQualityPro
8,Building 16,Floor 3,co2,1120.90,2025-08-01 08:00:00,active,ppm,53.340001,-6.250000,SensTech
9,Building 1,Floor 4,temperature,24.30,2025-08-01 08:00:00,active,°C,53.330101,-6.261010,Humidex
10,Building 5,Floor 5,humidity,75.10,2025-08-01 08:00:00,faulty,%,53.360110,-6.250550,ThermoSmart
11,Building 12,Floor 1,pressure,1005.88,2025-08-01 08:00:00,active,hPa,53.345001,-6.260000,AirQualityPro
12,Building 16,Floor 2,co2,910.45,2025-08-01 08:00:00,active,ppm,53.350100,-6.270100,SensTech
13,Building 1,Floor 3,temperature,23.90,2025-08-01 08:00:00,active,°C,53.357459,-6.260851,Humidex
14,Building 5,Floor 4,humidity,55.90,2025-08-01 08:00:00,active,%,53.356707,-6.258223,ThermoSmart
15,Building 12,Floor 5,pressure,1000.12,2025-08-01 08:00:00,active,hPa,53.342599,-6.267727,AirQualityPro
16,Building 16,Floor 1,co2,780.05,2025-08-01 08:00:00,active,ppm,53.353268,-6.267393,SensTech
17,Building 1,Floor 2,temperature,24.01,2025-08-01 09:00:00,active,°C,53.357459,-6.260851,Humidex
18,Building 5,Floor 3,humidity,50.11,2025-08-01 09:00:00,active,%,53.356707,-6.258223,ThermoSmart
19,Building 12,Floor 4,pressure,1015.30,2025-08-01 09:00:00,active,hPa,53.342599,-6.267727,AirQualityPro
20,Building 16,Floor 5,co2,880.50,2025-08-01 09:00:00,active,ppm,53.353268,-6.267393,SensTech
21,Building 1,Floor 1,humidity,52.40,2025-08-01 09:00:00,active,%,53.357459,-6.260851,Humidex
22,Building 5,Floor 2,pressure,1009.15,2025-08-01 09:00:00,active,hPa,53.356707,-6.258223,ThermoSmart
23,Building 12,Floor 3,co2,950.00,2025-08-01 09:00:00,active,ppm,53.342599,-6.267727,AirQualityPro
24,Building 16,Floor 4,temperature,21.80,2025-08-01 09:00:00,active,°C,53.353268,-6.267393,SensTech
25,Building 1,Floor 5,humidity,70.90,2025-08-01 09:00:00,maintenance,%,53.348307,-6.261930,Humidex
26,Building 5,Floor 1,pressure,1018.70,2025-08-01 09:00:00,active,hPa,53.337382,-6.259865,ThermoSmart
27,Building 12,Floor 2,co2,1050.55,2025-08-01 09:00:00,active,ppm,53.334722,-6.242558,AirQualityPro
28,Building 16,Floor 3,temperature,24.50,2025-08-01 09:00:00,active,°C,53.340001,-6.250000,SensTech
29,Building 1,Floor 4,humidity,60.20,2025-08-01 09:00:00,active,%,53.330101,-6.261010,Humidex
30,Building 5,Floor 5,pressure,999.01,2025-08-01 09:00:00,faulty,hPa,53.360110,-6.250550,ThermoSmart
